Title,City,Salary,Technologies
Senior Python Engineer (Django), remote,$3000–4000,"Python, Linux, Js, Docker"
Senior Python Engineer, remote,,"Flask, Python, Docker, Api"
"Lead Full Stack Python(Flask)/React (80% BE, 20% FE)", remote,,"Python, Fullstack"
Senior software engineer (scraping), remote,,"Python, Aws, Microservices"
Customer Support Engineer, remote,,"Python, Sql"
Python Back-End Engineer (AI-marketing platform), Kyiv,,"Python, Rest, Postgresql, Fastapi"
Python Developer/Architect (IoT), Lviv,,"Python, Microservices"
Python developer (Scraping)," Lviv, remote",,"Python, Algorithms, Javascript"
Німецькомовний Junior Developer, remote,,Python
Data Analyst (Entry Level) — Python knowledge Preferred, remote,,"Python, Api"
Senior Python and ML Engineer," relocation, remote",$5500–6500,"Python, Rest"
Python Developer, remote,,"Python, Api, Fullstack"
Middle Backend Developer (Jiji), Kyiv,,"Python, Sql, Microservices, Javascript, Fastapi"
Senior Python Engineer," Kyiv, Kharkiv, Lviv, Vinnytsia, Ivano-Frankivsk, Lutsk, Poltava, Khmelnytskyi, Cherkasy, relocation, remote",,Python
Software Engineer (React+Python)," Kyiv, Lviv, Krakow (Poland), Warsaw (Poland), remote",,Python
Python Developer for ArcGIS," Kyiv, remote",,"Python, Rest, Api"
Senior/Lead Python Engineer (#1892)," Kyiv, Lviv, Dnipro, Vinnytsia, Ivano-Frankivsk, Ternopil, remote",,"Python, Azure, Aws"
Staff Python Engineer, remote,$5000–7500,"Flask, Aws, Python, Django, Javascript, Fastapi, Postgresql"
Senior Python Developer," Kyiv, remote",,"Python, Aws, Docker, Postgresql"
Solution Architect on Python, Kyiv,,"Oop, Python, Microservices"
Python Developer, remote,,"Aws, Docker, Python, Microservices, Nosql"
Python Team Lead (with PM or DM exp.), We're a fully remote team thus we do not have an office. Most of our developers are based in Ukraine.,,"Python, Sql, Nosql"
Senior Full-stack Engineer (Python +React/Angular)," Kharkiv, remote",,"Angular, Python, Django, Aws"
Senior Full-stack (React or Vue+Python) Engineer," relocation, remote",,"Graphql, Python, Sql, Nosql, React"
Middle Python Engineer (Data Platform), remote,,"Python, Sql, Nosql"
Senior Python Developer," Lviv, remote",,"Python, Aws, Postgresql"
Python backend developer, remote,,"Python, Sql, Fastapi, Postgresql, Nosql"
Senior / Lead Python Software Engineer," Kyiv, Kharkiv, Lviv, Dnipro, Odesa, Vinnytsia, Ivano-Frankivsk, Khmelnytskyi, Zhytomyr, Uzhhorod, Cherkasy, Chernivtsi, remote",,"Python, Azure, Rest"
Senior Python Engineer (Data Platform), remote,,"Python, Sql, Nosql"
Senior Python Developer, remote,,"Python, Sql, Django, Microservices, Rest, Redis"
Senior Backend Engineer (Python)," relocation, remote",,"Python, Docker, Nosql"
Middle Python Database Developer," Kyiv, remote",,"Python, Api, Postgresql"
Middle Python Database Developer Cloud," Kyiv, remote",,Python
Senior Python Automation QA Engineer," Lviv, remote",,"Python, Api"
Middle Python Engineer (ML project)," Kyiv, remote",,"Python, Nosql, Redis"
Middle/Senior Python Developer, remote,,"Python, Sql, Nosql, Git"
Core Support Engineer," Vinnytsia, remote",,"Html, Docker, Python, Sql, Javascript, Oop, Linux"
Senior Backend Python Developer," Kyiv, Lviv, Odesa, Ivano-Frankivsk, Kremenchuk, Poltava, remote",,"Aws, Api, Python, Microservices, Nosql"
Senior Python Developer," relocation, remote",,"Oop, Python, Api"
Middle Python Back-end Developer, remote,$1600–2000,"Oop, Python, Aws, Docker"
Middle Full-Stack Developer, Kyiv,,"Docker, Python, Django, Rest, Api, React"
Senior Back-End Engineer (Python), Kyiv,,Python
"Senior Full-Stack Developer (Python, Node.js, TypeScript, React)", remote,$4500,"Python, React"
"Backend developer (Python, PHP)", remote,$2000–3000,Python
Python Web Developer," Dnipro, Ivano-Frankivsk, Valencia (Spain), remote",$3000–4000,"Python, Django, Docker, Fastapi"
"General QA Engineer (Python, Abroad)"," relocation, remote",,"Aws, Graphql, Python, Oop, Api"
Automation QA Engineer (Python) Freelance," Lviv, Lutsk, Rivne, remote",,"Rest, Docker, Networking"
Senior Test Automation Engineer w/ Python, remote,,"Python, Rest, Api"
Senior Python / Golang Developer in Email Services: Development & QA Team, remote,,"Networking, Python, Django, Linux, Rest, Redis"
Python trainer (part-time)," Kyiv, remote",$20,Python
Senior Python Developer, remote,,"Python, Sql, Docker, Nosql"
RoboDK Engineer and Consultant, remote,,"Python, Algorithms, Api"
Senior Python Engineer," relocation, remote",,"Python, Api, Redis"
Python Software Engineer (with LLM) (Roosh), remote,,"Python, Nosql"
Senior Backend Engineer (Python), remote,,"Python, Linux, Aws, Microservices"
Senior Python Developer, remote,,"Python, Sql, Azure, Microservices"
Senior Python Developer, remote,,"Python, Aws"
Senior Python Data Engineer (Ukraine), Vinnytsia,,"Algorithms, Docker, Python, Sql, Oop, Nosql"
Middle Python Engineer," Kyiv, remote",,Python
Experienced Front-end engineer (react + python) for data and analytics startup, remote,$2500–4000,"Flask, Python, React"
Senior Python Developer, remote,,"Python, Rest, Django, Api"
Python (with Flask) Developer, remote,,"Python, Sql, Html"
Python Developer," relocation, remote",,Python
Python/Full Stack Engineer," Kharkiv, Kremenchuk, Khmelnytskyi, relocation, remote",,"Python, React"
Senior Software Backend Engineer, Kyiv,,Python
Senior Python Engineer, Vinnytsia,,"Python, Sql, Nosql"
Python Tech Lead, remote,,"Python, Sql, Nosql"
Backend Engineer (PHP/Python) / ЛУН," Kyiv, remote",,"Python, Sql, Docker, React"
Python Developer in Test, Kyiv,,Python
Python Developer," Kyiv, remote",,"Docker, Python, Django, Postgresql, Api"
Automation QA Engineer (Python), Lviv,,"Python, Rest"
Senior General QA Engineer (Python)," relocation, remote",,"Python, Api"
Senior Python (Django) Engineer," Kharkiv, Lviv, remote",,"Aws, Python, Django, Fastapi, Api"
Senior Python Developer, Krakow (Poland),,"Python, Rest, Api"
Senior Python Developer (CR), Krakow (Poland),,"Networking, Python, Rest, Api"
Senior Kotlin Backend Engineer," Kyiv, Kharkiv, remote",,"Flask, Python"
Senior Full stack Python (FastAPI) / React.js Developer," Kyiv, relocation, remote",,"Python, Rest"
Python QA Automation Engineer (Kyiv Office), Kyiv,,"Python, Js"
Senior Python Engineer, Dnipro,,"Flask, Python, Aws, Microservices"
Python Mentor, remote,,"Git, Python, Fastapi, Linux, Fullstack"
Senior Full-stack Engineer (Python+JS), remote,,Python
Middle Full-Stack Engineer, remote,,Python
Python Developer/Data Scientist, remote,$5500,"Python, Sql"
Middle Python Developer," Lviv, Wroclaw (Poland), remote",,Python
"Senior BigData Developer (Java OR Python, Spark, Hive, Hadoop)",,,"Oop, Sql"
Full-Stack Developer (Vue.js\Python), remote,,"Python, Javascript"
Machine Learning Engineer (Python), remote,,Python
Senior Python Software Engineer (240002UQ)," Kyiv, Lviv, Dnipro, Vinnytsia, remote",,"Aws, Git, Docker, Networking, Python, Sql, Linux, Rest, Api"
Middle Python/Data Engineer," Kyiv, Lviv, Ivano-Frankivsk",,"Python, Nosql, Microservices, Fastapi"
Junior Python розробник," Kyiv, Dnipro, remote",,"Python, Aws"
Fullstack Developer (Python + React)," Lviv, remote",,"Flask, Docker, Python, Sql, Django, Fullstack, Postgresql, Api"
Middle Python Developer, remote,,Python
Python Software engineer (KYC), remote,,"Docker, Python, Django, Rest, Nosql"
Middle QA Automation (Python)," Gdansk (Poland), remote",,"Oop, Linux, Git, Python"
Middle Python Developer," Lviv, Rzeszow (Poland), remote",,"Aws, Python, Sql, Oop, Azure"
Python Cloud Engineer," Lviv, Lutsk, Rivne, remote",,"Aws, Python, Django, Azure, Rest, Api"
Middle Software Engineer (Python or TypeScript) with LLM Experience," Lviv, remote",$1500–2500,"Python, Api"
Python Developer, remote,,"Python, Sql, Api"
Python UAV Developer (Only Kyiv location),,,"Python, Algorithms"
Computer Vision Python Engineer,,,Python
Middle Backend Engineer (Python)," Kyiv, relocation, remote",,"Docker, Python, Django, Rest, Api"
Full-stack developer,,$2500–3500,"Python, Mysql, Angular"
Middle Python Developer," Ivano-Frankivsk, remote",,"Flask, Python, Api"
Strong Junior or Middle Python Engineer, remote,,"Git, Python, Sql, Nosql, Api"
Python developer, remote,,"Python, Sql, Fullstack, Redis"
Python Tech Lead, remote,,"Python, Aws, React"
TechLead. Backend," Dnipro, remote",,Python
Python Back End Engineer, remote,,"Python, Linux, Aws"
Python Senior Software Engineer, remote,$3000–5000,Python
Python Back End Middle Developer, remote,$1500–4000,"Algorithms, Python, Django, Js, Rest, Angular"
Middle Backend Developer (Python), remote,,"Flask, Aws, Docker, Python, Postgresql"
"Backend Python Developer (Remote, Contract)", remote,,"Python, Sql, Aws, Nosql"
Python developer, remote,,"Python, Aws, Docker"
Full Stack Developer (Python/PHP), remote,,Python
Python Software Engineer, Kyiv,,"Python, Django"
Python Software Engineer, remote,,"Python, Rest"
Junior Python Software Engineer," Kharkiv, Vinnytsia, remote",,"Python, Postgresql, Azure, Rest, Api"
PHP/Python Developer," Kyiv, remote",,Python
Senior Python (with React) Engineer," Kyiv, Warsaw (Poland), remote",,"Graphql, Python, Microservices, Postgresql, Azure, React"
Django Developer, remote,,"Mysql, Python, Django, Css, Rest"
Automated Vehicle Control Engineer, Kyiv,,Python
Senior Python Developer, remote,,Python
Senior Python Developer, remote,,Python
Middle Python Developer, Dnipro,,"Python, Api"
Middle Python/Django developer," Lviv, remote",,"Python, Rest, Django"
Full Stack Python/React Developer," Chernivtsi, Ivano-Frankivsk, relocation, remote",,"Python, React, Django, Graphql"
Senior Python Developer, remote,$2000–7000,"Python, Sql"
🐍 Стажер Python Developer для УНКД 🐍, remote,$300–500,"Python, Api"
💻 Волонтерська позиція: Middle/Senior FullStack (Node.js + Python) Developer для УНКД 💻, remote,,"Python, Fullstack"
Middle/Senior Python Developer, remote,,"Python, Rest, Docker, Redis"
Senior Python Engineer (with Scraping) (#1958)," Kyiv, Lviv, Dnipro, Vinnytsia, Ivano-Frankivsk, Ternopil, remote",,"Python, Mysql, Docker"
Senior Python Developer in Hosting Services Team, remote,,"Aws, Mysql, Docker, Python, Django, Linux"
Senior Python Developer in Virtual Services Team, remote,,"Aws, Mysql, Docker, Python, Django, Linux"
Python Developer у Стартап,,$1000–2500,"Python, Api"
Senior Full Stack Developer (Python/Django), remote,,"Python, Api, Fastapi"
Python Developer/Part-time Mentor, remote,,Python
Python Developer," Мальта, remote",$2500–4500,"Api, Python, Sql, Django, Nosql"
Back-end developer," Chernivtsi, Ivano-Frankivsk, relocation, remote",,"Python, Api, Graphql"
